EDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity,Mean Humidity,Min Humidity,Max Sea Level PressureIn,Mean Sea Level PressureIn,Min Sea Level PressureIn,Max VisibilityMiles,Mean VisibilityMiles,Min VisibilityMiles,Max Wind SpeedMPH,Mean Wind SpeedMPH,Max Gust SpeedMPH,PrecipitationIn,CloudCover,Events,WindDirDegrees
10/27/2013,58,52,46,31,29,27,53,42,30,30.13,29.97,29.86,10,10,10,13,5,22,0,2,NoEvent,277
10/28/2013,61,52,43,33,30,28,62,47,31,30.32,30.21,30.14,10,10,10,13,4,21,0,0,NoEvent,294
10/29/2013,56,50,44,32,30,28,54,46,38,30.42,30.38,30.33,10,10,10,10,5,14,0,3,NoEvent,55
10/30/2013,60,54,47,49,42,31,72,61,50,30.35,30.27,30.19,10,9,5,9,2,13,0,5,Rain,291
10/31/2013,66,60,53,59,55,48,90,79,67,30.23,30.06,29.81,10,6,2,13,4,23,0.06,7,Rain,160
11/1/2013,70,65,59,62,57,50,87,69,51,29.78,29.64,29.56,10,8,1,23,5,43,0.13,4,NoEvent,265
11/2/2013,68,62,55,55,44,36,87,62,37,29.78,29.68,29.63,10,10,9,10,4,18,0,3,NoEvent,336
11/3/2013,55,46,37,40,30,20,71,57,42,30.43,30.12,29.8,10,10,10,15,6,21,0,4,NoEvent,356
11/4/2013,46,41,35,23,16,12,47,37,27,30.66,30.6,30.47,10,10,10,15,6,24,0,0,NoEvent,65
11/5/2013,55,48,41,41,34,25,67,56,45,30.66,30.59,30.48,10,10,10,10,4,14,0,3,NoEvent,82
11/6/2013,61,55,49,51,44,40,80,65,49,30.49,30.32,30.07,10,10,10,9,4,19,0,3,Rain,173
11/7/2013,64,54,44,56,48,29,84,67,49,30.05,29.88,29.76,10,9,2,15,7,24,0.13,6,NoEvent,293
11/8/2013,50,45,40,31,25,21,65,50,34,30.22,30.07,29.95,10,10,10,16,9,28,0,3,NoEvent,290
11/9/2013,50,44,38,33,26,22,59,46,32,30.29,30.19,30,10,10,10,13,5,23,0,1,NoEvent,258
11/10/2013,61,53,44,35,30,26,65,47,29,30.05,29.93,29.81,10,10,10,18,8,33,0,4,NoEvent,269
11/11/2013,53,48,43,30,26,22,49,42,35,30.21,30.1,29.97,10,10,10,16,6,26,0,4,Rain-Snow,282
11/12/2013,52,42,31,33,23,13,75,56,37,30.29,30.13,29.94,10,9,2,16,6,29,0.03,5,NoEvent,310
11/13/2013,39,34,29,18,13,8,58,43,27,30.37,30.32,30.28,10,10,10,14,6,22,0,0,NoEvent,290
11/14/2013,52,43,33,19,15,11,51,35,19,30.25,30.21,30.16,10,10,10,17,8,31,0,0,NoEvent,261
11/15/2013,57,51,44,27,22,19,41,33,24,30.25,30.21,30.17,10,10,10,13,5,23,0,0,Rain,239
11/16/2013,60,53,45,46,40,27,83,61,38,30.33,30.29,30.23,10,9,6,12,3,17,0.05,3,Rain,252
11/17/2013,60,56,51,57,53,46,93,85,77,30.3,30.08,29.8,8,4,2,10,4,16,0.03,8,Rain,102
11/18/2013,65,58,51,60,44,22,93,60,26,29.82,29.68,29.6,10,8,2,20,7,31,0.22,4,NoEvent,259
11/19/2013,51,44,36,26,22,19,48,42,36,30.35,30.08,29.79,10,10,10,20,9,31,0,3,NoEvent,312
11/20/2013,44,38,32,19,15,9,56,40,24,30.61,30.52,30.36,10,10,10,15,7,23,0,0,NoEvent,38
11/21/2013,52,44,35,40,31,18,66,55,44,30.62,30.52,30.4,10,10,10,10,5,14,0,5,Rain,57
11/22/2013,57,54,51,48,45,39,89,76,63,30.38,30.12,29.91,10,8,4,12,6,18,0.07,6,Fog-Snow,256
11/23/2013,54,43,31,45,23,8,77,53,28,30.04,29.97,29.91,10,8,0,21,10,34,0,3,NoEvent,298
11/24/2013,30,27,23,5,2,-4,44,34,24,30.36,30.19,30.01,10,10,10,25,12,43,0,1,NoEvent,302
11/25/2013,35,29,23,13,9,5,50,43,35,30.48,30.4,30.34,10,10,10,15,6,23,0,0,Rain,271
11/26/2013,47,40,33,45,27,14,92,65,37,30.33,30.18,29.8,10,7,2,12,4,21,0.51,7,Rain,90
11/27/2013,62,49,35,58,46,18,93,73,52,29.73,29.48,29.36,10,6,1,20,10,37,1.98,8,NoEvent,276
11/28/2013,35,33,30,16,10,6,53,43,32,30.48,30.22,29.78,10,10,10,22,7,39,0,3,NoEvent,292
11/29/2013,39,34,29,17,15,10,53,46,38,30.74,30.59,30.47,10,10,10,13,4,19,0,4,NoEvent,320
11/30/2013,39,32,25,28,17,9,64,51,38,30.76,30.63,30.38,10,10,10,12,5,16,0,3,NoEvent,55
12/1/2013,49,43,36,32,29,26,76,61,46,30.35,30.19,30.02,10,10,10,7,2,10,0,6,NoEvent,306
12/2/2013,49,45,41,37,34,27,82,68,53,30.01,29.95,29.89,10,8,6,8,3,11,0,4,NoEvent,47
12/3/2013,53,46,38,37,34,32,86,66,46,30.01,29.93,29.88,10,7,5,8,3,12,0,1,NoEvent,353
12/4/2013,52,47,41,42,36,32,73,64,54,30.16,30.1,30.02,7,6,4,8,3,12,0,4,Fog-Rain,56
12/5/2013,60,54,48,54,50,43,93,83,72,30.12,30.06,29.94,9,4,0,9,2,17,0.01,8,Rain,116
12/6/2013,62,50,37,58,43,32,90,84,77,30.16,30.03,29.88,10,6,2,15,6,22,0.73,8,Rain,26
12/7/2013,41,37,32,33,26,14,89,65,40,30.51,30.29,30.1,10,9,3,13,6,22,0.14,4,Rain-Snow,334
12/8/2013,33,31,29,29,21,12,85,65,45,30.6,30.51,30.39,10,6,1,15,6,20,0.08,6,Rain-Snow,53
12/9/2013,39,35,31,36,32,28,92,86,79,30.39,30.12,29.97,10,4,1,22,7,31,0.3,7,Fog-Snow,31
12/10/2013,37,34,30,31,28,14,89,74,58,30.12,29.96,29.88,10,5,0,14,6,24,0.23,5,NoEvent,277
12/11/2013,33,30,27,16,13,12,55,48,41,30.32,30.24,30.15,10,10,10,15,8,25,0,0,NoEvent,260
12/12/2013,30,27,23,14,6,3,57,47,37,30.36,30.26,30.16,10,10,10,16,7,26,0,1,NoEvent,298
12/13/2013,35,29,23,15,10,3,47,43,38,30.33,30.19,30.14,10,10,10,18,6,28,0,2,Fog-Rain-Snow,267
12/14/2013,34,28,22,31,21,15,88,66,43,30.51,30.28,29.81,10,3,0,21,10,31,0.73,7,Rain,68
12/15/2013,40,35,30,34,28,19,92,72,52,29.84,29.64,29.51,10,8,2,21,9,28,0.72,7,NoEvent,316
12/16/2013,33,29,25,20,10,5,56,46,35,30.23,30.07,29.84,10,10,10,17,8,26,0,1,Fog-Rain-Snow,286
12/17/2013,32,28,24,28,21,6,85,64,42,30.22,30.06,29.94,10,4,0,13,6,17,0.19,8,NoEvent,75
12/18/2013,37,30,23,20,18,17,81,64,47,30.16,30.04,29.92,10,10,8,14,7,24,0,3,NoEvent,296
12/19/2013,47,39,30,27,22,18,63,52,41,30.18,30.11,30.03,10,10,9,15,5,24,0,0,NoEvent,255
12/20/2013,53,47,41,43,31,27,68,55,41,30.1,30.03,29.98,10,10,10,16,5,27,0,2,NoEvent,254
12/21/2013,65,58,51,52,47,44,77,67,56,30,29.95,29.9,10,10,9,16,8,26,0.01,1,NoEvent,244
12/22/2013,71,66,61,60,56,53,78,70,61,29.96,29.89,29.81,10,10,10,16,6,27,0,5,Rain,215
12/23/2013,64,53,42,58,52,29,93,80,67,30.16,30,29.88,10,6,2,17,5,28,0.51,8,NoEvent,279
12/24/2013,42,34,26,27,19,5,72,56,40,30.34,30.18,30.09,10,10,10,18,8,29,0,3,NoEvent,318
12/25/2013,31,25,19,19,7,3,53,46,38,30.52,30.47,30.35,10,10,10,21,5,35,0,1,NoEvent,295
12/26/2013,36,33,30,24,20,17,64,58,51,30.44,30.29,30.17,10,10,10,14,5,23,0,5,NoEvent,270
12/27/2013,40,36,31,22,19,15,61,51,40,30.36,30.31,30.27,10,10,10,12,6,20,0,2,NoEvent,276
12/28/2013,55,46,36,26,23,20,52,41,29,30.27,30.16,30.07,10,10,10,16,7,27,0,1,Rain,253
12/29/2013,48,45,41,41,36,24,93,66,39,30.06,29.69,29.43,10,6,1,16,6,26,1.2,6,NoEvent,36
12/30/2013,45,34,23,35,24,7,76,60,43,30.21,29.98,29.7,10,10,10,15,6,25,0,3,NoEvent,289
12/31/2013,32,27,21,20,10,5,63,51,38,30.28,30.15,30.06,10,10,8,17,6,28,0,3,NoEvent,292
1/1/2014,33,29,24,19,13,5,59,49,38,30.4,30.34,30.26,10,10,10,14,6,23,0,2,Fog-Snow,314
1/2/2014,33,26,18,23,20,14,84,70,56,30.22,29.98,29.68,10,7,0,21,12,28,0.33,8,Snow,58
1/3/2014,18,14,9,12,1,-7,84,63,42,30.48,30.07,29.65,10,6,0,21,10,29,0.29,2,NoEvent,336
1/4/2014,29,19,8,16,3,-5,66,51,35,30.53,30.41,30.3,10,10,10,9,5,20,0,0,Fog-Rain,268
1/5/2014,40,34,27,38,27,17,92,75,58,30.33,30.22,29.84,10,3,0,7,4,17,0.14,7,Fog-Rain,63
1/6/2014,55,37,19,52,34,3,100,72,43,29.73,29.55,29.41,10,5,0,18,9,29,0.36,7,NoEvent,230
1/7/2014,19,12,4,-8,-12,-16,49,42,35,30.38,30.14,29.78,10,10,10,23,13,38,0,0,NoEvent,284
1/8/2014,22,16,9,2,-3,-8,55,47,39,30.56,30.49,30.4,10,10,10,15,7,23,0,2,NoEvent,285
1/9/2014,32,27,22,14,8,2,57,45,33,30.65,30.59,30.5,10,10,10,12,3,16,0,1,Rain-Snow,237
1/10/2014,37,34,30,34,28,16,92,71,49,30.59,30.41,30.22,10,4,1,8,3,11,0.11,8,Fog-Rain,51
1/11/2014,58,48,37,55,48,34,93,89,85,30.23,29.76,29.32,10,4,0,17,7,28,0.5,8,Rain,169
1/12/2014,54,46,38,50,32,24,83,64,45,30.07,29.7,29.42,10,9,2,20,8,31,0.05,5,NoEvent,281
1/13/2014,51,44,37,38,31,25,66,59,52,30.15,30.04,29.9,10,10,7,14,5,24,0,0,Rain,197
1/14/2014,52,48,44,45,41,36,93,75,56,29.88,29.77,29.55,10,8,2,13,5,22,0.38,6,NoEvent,236
1/15/2014,45,40,34,40,37,34,93,85,66,29.85,29.85,29.85,8,8,8,4,4,,0,3,NoEvent,270
1/16/2014,41,38,35,39,30,26,93,73,61,29.98,29.93,29.86,10,10,10,5,5,,0,8,Snow,340
1/25/2014,28,24,19,20,10,0,81,62,42,29.63,29.49,29.45,10,6,0,17,8,30,0.04,5,NoEvent,237
1/26/2014,34,26,17,19,5,-3,74,55,36,29.9,29.79,29.49,10,10,7,16,9,26,0,4,NoEvent,264
1/27/2014,44,33,21,25,14,-5,63,44,24,30.08,29.78,29.62,10,10,10,17,8,30,0,4,NoEvent,286
1/28/2014,21,17,12,-3,-8,-12,44,36,28,30.38,30.29,30.1,10,10,10,15,6,24,0,3,Snow,306
1/29/2014,23,19,14,8,-1,-8,80,54,28,30.3,30.18,30.1,10,8,2,15,6,23,0.04,2,NoEvent,287
1/30/2014,30,23,16,10,2,-3,51,42,33,30.68,30.36,30.2,10,10,10,9,4,16,0,0,NoEvent,246
1/31/2014,39,32,25,14,11,8,55,43,30,30.24,30.16,30.1,10,10,10,14,5,21,0,5,NoEvent,272
2/1/2014,45,41,36,38,21,14,76,55,33,30.33,30.23,30.02,10,10,6,13,4,19,0,0,NoEvent,173
2/2/2014,56,48,39,36,34,31,85,64,43,30.08,29.97,29.92,10,8,5,10,3,15,0,3,Fog-Rain-Snow,285
2/3/2014,43,38,32,34,28,21,92,81,70,30.32,30.16,30.08,7,2,0,10,7,16,1.17,7,NoEvent,31
2/4/2014,35,29,22,24,21,16,81,71,61,30.47,30.38,30.27,9,5,2,7,2,,0,2,Fog-Rain-Snow,74
2/5/2014,34,32,29,31,28,24,92,78,63,30.24,29.87,29.65,10,4,0,15,7,28,1.43,8,NoEvent,54
2/6/2014,32,27,21,24,16,12,81,66,50,30.28,30.2,30,10,10,10,13,4,19,0,2,NoEvent,291
2/7/2014,32,28,24,16,13,10,63,53,43,30.33,30.27,30.22,10,10,9,15,7,24,0,0,NoEvent,276
2/8/2014,29,25,21,10,4,-2,50,41,31,30.34,30.25,30.15,10,10,10,12,5,17,0,2,Fog-Snow,284
2/9/2014,31,26,21,23,15,3,84,63,42,30.19,30.07,29.99,10,6,0,12,4,19,0.1,5,NoEvent,281
2/10/2014,29,25,21,18,9,5,75,57,38,30.27,30.14,29.99,10,9,7,15,7,26,0,0,NoEvent,304
2/11/2014,26,21,16,7,3,1,59,48,36,30.48,30.36,30.27,10,10,10,14,5,20,0,0,NoEvent,309
2/12/2014,25,19,13,16,6,-2,65,52,39,30.57,30.46,30.3,10,10,10,14,6,19,0,2,Fog-Rain-Snow,56
2/13/2014,36,30,24,32,28,18,96,82,68,30.3,29.63,29.02,10,3,0,25,13,39,1.78,8,Fog-Rain-Snow,54
2/14/2014,40,36,31,30,26,22,92,70,48,29.78,29.33,29.03,10,6,0,22,10,38,0.3,4,Fog-Snow,285
2/15/2014,37,32,27,28,25,12,92,72,52,29.78,29.69,29.57,10,5,0,18,9,29,0.13,7,NoEvent,22
2/16/2014,30,26,21,12,9,6,60,50,39,30.07,29.94,29.79,10,10,10,18,9,31,0,3,NoEvent,292
2/17/2014,32,25,18,6,2,-3,56,41,25,30.37,30.31,30.16,10,10,10,16,5,24,0,0,Fog-Snow,289
2/18/2014,39,33,26,31,23,8,92,67,42,30.26,30.09,29.96,10,6,0,16,5,30,0.16,5,Rain,37
2/19/2014,45,40,34,40,32,18,92,70,47,30.1,29.88,29.7,10,6,1,16,5,26,0.26,4,Rain,194
2/20/2014,51,44,37,37,29,23,92,63,33,30.25,30.14,30.04,10,7,2,14,5,20,0.03,4,Fog-Rain,34
2/21/2014,49,43,36,45,36,32,96,82,67,30.06,29.89,29.67,10,4,0,21,7,32,0.09,7,NoEvent,63
2/22/2014,54,47,40,32,24,17,70,47,24,30.05,29.99,29.93,10,10,10,17,7,29,0,0,NoEvent,244
2/23/2014,54,49,43,30,27,24,58,45,32,30.02,29.94,29.85,10,10,10,18,5,30,0,2,NoEvent,272
2/24/2014,44,36,27,27,13,5,57,43,29,30.08,29.92,29.81,10,10,10,17,9,28,0,3,NoEvent,295
2/25/2014,33,29,24,13,9,5,55,46,36,30.08,30.01,29.93,10,10,10,18,7,27,0,3,Snow,290
2/26/2014,31,26,20,21,10,-7,81,55,28,29.97,29.9,29.82,10,7,0,17,5,29,0.03,5,NoEvent,301
2/27/2014,34,24,14,12,1,-16,50,39,28,30.1,29.79,29.62,10,10,6,21,8,39,0,3,NoEvent,275
2/28/2014,24,17,9,-1,-7,-13,42,34,26,30.43,30.34,30.14,10,10,10,15,5,25,0,0,NoEvent,317
3/1/2014,37,29,20,19,10,-2,52,42,32,30.42,30.3,30.16,10,10,10,12,4,16,0,3,NoEvent,236
3/2/2014,40,36,32,23,18,14,52,46,40,30.12,30.03,29.98,10,10,9,13,4,20,0,8,Snow,298
3/3/2014,32,25,17,18,5,-3,74,57,39,30.33,30.16,30.01,10,8,1,16,7,24,0.04,5,NoEvent,5
3/4/2014,29,21,13,9,1,-4,58,44,29,30.43,30.33,30.26,10,10,10,13,5,19,0,1,NoEvent,310
3/5/2014,39,33,26,11,7,1,46,37,27,30.44,30.28,30.21,10,10,10,17,5,25,0,6,NoEvent,11
3/6/2014,31,24,16,10,4,-3,54,43,31,30.63,30.55,30.47,10,10,10,17,9,23,0,0,NoEvent,65
3/7/2014,37,32,26,29,21,11,75,61,46,30.49,30.21,29.92,10,10,10,16,8,22,0,8,NoEvent,62
3/8/2014,57,46,35,29,27,25,75,53,30,29.9,29.85,29.77,10,10,7,17,6,27,0,4,NoEvent,305
3/9/2014,44,40,36,26,15,8,54,39,24,30.01,29.96,29.89,10,10,7,15,6,22,0,3,Snow,305
3/10/2014,51,44,36,32,23,13,62,48,33,29.92,29.79,29.62,10,9,1,15,5,27,0,7,NoEvent,224
3/11/2014,66,56,45,35,31,28,50,39,28,29.7,29.62,29.56,10,10,10,13,5,22,0,1,Rain,274
3/12/2014,56,44,32,50,42,29,89,68,47,29.67,29.24,29.03,10,6,2,20,5,35,0.35,6,NoEvent,68
3/13/2014,32,26,19,21,3,-5,64,42,27,30.09,29.63,29.2,10,10,10,20,14,36,0,4,NoEvent,308
3/14/2014,46,34,22,24,10,-3,51,38,25,30.22,30.1,29.91,10,10,10,14,6,23,0,2,NoEvent,204
3/15/2014,58,50,42,27,24,19,45,35,24,30,29.83,29.76,10,10,10,21,9,33,0,3,NoEvent,284
3/16/2014,42,36,30,21,8,2,43,34,25,30.19,30.14,30.02,10,10,10,16,8,28,0,2,NoEvent,315
3/17/2014,35,29,23,10,3,-5,43,34,25,30.14,30.09,30.05,10,10,10,15,8,23,0,7,NoEvent,33
3/18/2014,43,36,28,23,9,0,64,42,19,30.3,30.24,30.13,10,10,10,20,7,25,0,0,Rain,64
3/19/2014,46,39,32,43,34,24,96,79,62,30.32,30.08,29.83,10,7,1,15,7,21,0.92,7,Rain,85
3/20/2014,54,47,40,41,34,21,93,63,32,29.9,29.79,29.74,10,6,1,20,8,32,0,6,NoEvent,301
3/21/2014,51,45,39,20,18,16,44,34,24,30.06,29.97,29.9,10,10,10,16,8,29,0,2,NoEvent,294
3/22/2014,63,52,41,36,27,18,61,42,23,30.04,29.89,29.76,10,10,10,18,7,32,0,2,NoEvent,305
3/23/2014,42,35,27,23,14,4,50,38,25,30.12,30.03,29.98,10,10,10,15,7,22,0,2,NoEvent,314
3/24/2014,35,28,21,4,2,0,45,35,24,30.24,30.18,30.11,10,10,10,15,7,27,0,0,NoEvent,325
3/25/2014,39,33,26,18,10,3,51,39,26,30.17,30.04,29.86,10,10,10,16,6,21,0,4,NoEvent,97
3/26/2014,36,30,24,17,7,-2,51,38,24,30.21,29.91,29.74,10,10,10,23,12,38,0,3,NoEvent,325
3/27/2014,44,33,22,22,9,3,50,35,19,30.42,30.33,30.25,10,10,10,14,7,26,0,0,Rain,257
3/28/2014,62,50,37,48,40,19,74,61,48,30.25,30.07,29.98,10,10,4,13,5,22,0.04,6,Rain,201
3/29/2014,59,51,43,48,42,38,96,79,61,30.19,30.01,29.7,10,5,2,23,11,35,1.81,7,Rain,67
3/30/2014,49,44,39,47,41,34,100,88,76,29.69,29.58,29.48,10,6,1,21,10,30,0.35,8,Rain-Snow,40
3/31/2014,56,46,36,34,31,25,92,65,38,30.09,29.88,29.69,10,10,5,13,8,22,0.16,5,NoEvent,10
4/1/2014,60,50,39,32,27,24,58,46,33,30.13,30.07,29.99,10,10,10,17,5,24,0,0,NoEvent,321
4/2/2014,54,48,42,42,37,31,76,67,58,30.14,30.08,30.06,10,10,8,9,2,14,0,2,Rain,199
4/3/2014,67,57,46,42,29,17,82,49,15,30.14,30.07,30.01,10,10,6,10,4,15,0.07,1,Rain,106
4/4/2014,47,44,40,41,36,33,92,79,65,30.09,29.96,29.78,10,6,1,15,8,23,0.21,8,Rain,107
4/5/2014,54,47,40,39,31,21,89,61,32,30.07,29.85,29.73,10,9,3,20,8,36,0,5,NoEvent,306
4/6/2014,61,49,36,28,21,15,56,37,17,30.21,30.16,30.09,10,10,10,13,4,18,0,0,Rain,268
4/7/2014,53,48,43,42,37,21,92,62,32,30.23,30,29.72,10,5,1,16,6,23,0.52,5,Fog-Rain,92
4/8/2014,64,55,46,54,44,31,93,65,36,29.73,29.53,29.41,10,5,0,17,7,30,0.34,6,NoEvent,312
4/9/2014,61,53,45,33,26,12,65,44,23,30.04,29.76,29.63,10,10,10,17,7,31,0,0,NoEvent,306
4/10/2014,58,50,42,35,22,12,47,36,24,30.22,30.11,30.04,10,10,10,16,7,28,0,0,NoEvent,215
4/11/2014,75,66,56,48,40,30,67,49,31,30.04,29.99,29.94,10,10,10,13,6,22,0,1,NoEvent,256
4/12/2014,73,62,50,48,38,27,83,51,19,30.23,30.14,30.02,10,10,10,14,4,21,0,2,NoEvent,252
4/13/2014,77,66,54,53,46,29,77,55,33,30.21,30.11,29.97,10,10,8,15,6,23,0,2,NoEvent,178
4/14/2014,75,67,59,55,53,50,78,62,46,30.04,29.95,29.86,10,10,10,17,7,29,0,1,Rain-Snow,181
4/15/2014,63,48,33,57,48,31,93,86,79,29.93,29.73,29.53,10,6,2,17,9,30,0.71,7,Rain-Snow,233
4/16/2014,49,40,31,31,20,13,70,48,26,30.57,30.25,29.93,10,8,1,16,8,31,0.05,3,NoEvent,345
4/17/2014,48,42,36,30,24,16,65,51,37,30.74,30.66,30.59,10,10,10,17,8,22,0,1,NoEvent,70
4/18/2014,49,42,35,33,28,26,70,58,46,30.61,30.46,30.27,10,10,10,14,5,20,0,3,NoEvent,84
4/19/2014,68,55,41,35,27,17,70,44,17,30.35,30.26,30.22,10,10,10,16,6,21,0,0,NoEvent,1
4/20/2014,60,53,45,33,26,19,60,42,24,30.5,30.43,30.34,10,10,10,16,6,25,0,0,NoEvent,79
4/21/2014,67,54,41,40,30,21,63,41,19,30.31,30.1,29.89,10,10,10,13,4,18,0,0,Rain,110
4/22/2014,71,61,51,52,46,41,77,58,38,29.87,29.65,29.51,10,10,7,13,6,21,0.01,2,NoEvent,232
4/23/2014,61,53,44,46,36,28,63,50,36,29.83,29.62,29.5,10,10,10,21,9,36,0,6,NoEvent,304
4/24/2014,62,52,42,29,16,9,53,33,12,30.03,29.9,29.84,10,10,10,18,9,31,0,0,Rain,311
4/25/2014,63,54,44,39,23,17,61,41,20,30.05,29.96,29.78,10,10,10,16,5,23,0.02,1,Rain,85
4/26/2014,67,57,46,49,44,38,93,65,37,29.9,29.77,29.7,10,6,2,14,5,21,0.92,7,NoEvent,68
4/27/2014,59,53,47,37,33,30,60,49,38,30.13,29.99,29.88,10,10,10,16,6,22,0,4,NoEvent,306
4/28/2014,67,56,45,38,33,25,65,44,22,30.13,30.08,30.01,10,10,10,14,4,20,0,0,Rain,107
4/29/2014,52,48,43,39,37,35,82,68,54,30.42,30.33,30.16,10,10,9,16,9,26,0.03,7,Rain,116
4/30/2014,52,47,41,48,43,36,93,85,76,30.42,30.26,29.99,10,3,1,18,8,26,4.97,8,Fog-Rain,82
5/1/2014,78,65,51,61,54,45,97,64,31,30,29.83,29.67,10,5,0,13,5,20,0.12,7,NoEvent,186
5/2/2014,70,63,56,50,39,32,77,52,27,29.86,29.77,29.72,10,10,10,16,4,26,0,4,NoEvent,289
5/3/2014,64,58,54,37,36,33,51,43,37,29.88,29.86,29.85,10,10,10,7,4,,0,0,NoEvent,260